Django>=5.2,<5.3
djangorestframework>=3.16,<3.17
djangorestframework-simplejwt>=5.5,<6
django-cors-headers>=4.7,<5
django-filter>=25.1,<26
dj-database-url>=3,<4
celery[redis]>=5.6,<5.7
psycopg[binary]>=3.2,<3.3
argon2-cffi>=25,<26
cryptography>=45,<46
boto3>=1.39,<2
django-storages[s3]>=1.14.6,<1.15
httpx>=0.28,<0.29
PyYAML>=6.0.2,<7
PyMuPDF>=1.26,<1.27
pypdf>=6,<7
Pillow>=11,<13
pypinyin>=0.55,<0.56
Unidecode>=1.4,<2
ftfy>=6.3,<7
python-magic>=0.4.27,<0.5
gunicorn>=23,<24
whitenoise>=6.9,<7
pytest>=8,<9
pytest-django>=4.11,<5
factory-boy>=3.3,<4
